id,date,incident_type,severity,status,description,reported_by,created_at
201,2025-09-20,DDoS Attack,High,Investigating,User reported strange email attachment.,system_monitor,2025-09-20 02:12:02
202,2025-02-23,Ransomware,Critical,Open,User reported strange email attachment.,jdoe,2025-02-23 01:31:50
203,2024-12-13,Malware Infection,Medium,Closed,User reported strange email attachment.,asmith,2024-12-13 23:32:29
204,2025-08-01,Man-in-the-Middle,High,Open,Suspicious login attempt detected.,system_monitor,2025-08-01 12:42:33
205,2025-01-10,Ransomware,Medium,Investigating,Firewall blocked multiple port scans.,asmith,2025-01-10 20:19:12
206,2025-02-23,Ransomware,Medium,Closed,Database latency exceeded threshold.,system_monitor,2025-02-23 02:35:09
207,2025-03-29,DDoS Attack,Medium,Investigating,User reported strange email attachment.,admin,2025-03-29 12:53:30
208,2025-01-18,Malware Infection,Medium,Investigating,Firewall blocked multiple port scans.,system_monitor,2025-01-18 06:55:40
209,2025-08-23,Man-in-the-Middle,Low,Open,Database latency exceeded threshold.,admin,2025-08-23 08:08:10
210,2025-01-11,Data Breach,Low,False Positive,Unusual outbound traffic pattern.,klee,2025-01-11 04:12:06
211,2025-11-20,SQL Injection,High,Open,Database latency exceeded threshold.,klee,2025-11-20 18:27:52
212,2025-04-08,Data Breach,Medium,Investigating,Database latency exceeded threshold.,asmith,2025-04-08 14:40:48
213,2025-04-23,Man-in-the-Middle,Medium,Open,Suspicious login attempt detected.,admin,2025-04-23 10:08:34
214,2025-10-04,Man-in-the-Middle,High,Resolved,Unusual outbound traffic pattern.,asmith,2025-10-04 15:21:22
215,2025-02-19,Insider Threat,Low,Resolved,User reported strange email attachment.,security_team,2025-02-19 16:49:43
216,2025-07-30,Man-in-the-Middle,High,False Positive,Database latency exceeded threshold.,klee,2025-07-31 00:32:40
217,2024-12-20,Phishing Attempt,Medium,Open,User reported strange email attachment.,system_monitor,2024-12-20 05:42:25
218,2025-12-10,Ransomware,High,Investigating,User reported strange email attachment.,security_team,2025-12-10 10:45:21
219,2025-02-15,Insider Threat,Medium,False Positive,Suspicious login attempt detected.,admin,2025-02-15 22:43:04
220,2024-12-18,DDoS Attack,High,Mitigated,User reported strange email attachment.,system_monitor,2024-12-18 03:26:59
221,2025-03-09,Phishing Attempt,Medium,Resolved,Antivirus signature match found.,security_team,2025-03-09 03:38:19
222,2025-07-06,Data Breach,High,Mitigated,User reported strange email attachment.,asmith,2025-07-06 07:48:44
223,2025-10-06,Data Breach,High,Open,Unusual outbound traffic pattern.,asmith,2025-10-06 15:13:50
224,2025-08-23,Unauthorized Access,Critical,Resolved,Suspicious login attempt detected.,admin,2025-08-23 12:44:57
225,2025-09-26,SQL Injection,High,False Positive,Antivirus signature match found.,jdoe,2025-09-26 16:33:34
226,2025-09-06,Insider Threat,Medium,False Positive,Firewall blocked multiple port scans.,jdoe,2025-09-07 00:24:26
227,2025-01-18,Insider Threat,Medium,Investigating,Unusual outbound traffic pattern.,admin,2025-01-18 17:59:59
228,2025-01-18,Insider Threat,Medium,False Positive,Unusual outbound traffic pattern.,system_monitor,2025-01-18 16:45:37
229,2025-04-09,Insider Threat,Medium,Resolved,Database latency exceeded threshold.,asmith,2025-04-09 21:40:27
230,2025-03-04,Malware Infection,Critical,Open,Unusual outbound traffic pattern.,system_monitor,2025-03-04 08:22:00
231,2025-10-25,SQL Injection,Medium,Resolved,Firewall blocked multiple port scans.,klee,2025-10-25 19:17:47
232,2025-03-12,SQL Injection,High,Closed,Database latency exceeded threshold.,jdoe,2025-03-12 19:29:11
233,2025-05-19,Unauthorized Access,High,Mitigated,Antivirus signature match found.,system_monitor,2025-05-19 04:07:13
234,2025-03-21,Unauthorized Access,High,Mitigated,Unusual outbound traffic pattern.,klee,2025-03-21 18:30:08
235,2025-06-26,DDoS Attack,Medium,Open,Antivirus signature match found.,klee,2025-06-26 12:40:11
236,2025-02-13,DDoS Attack,Low,False Positive,User reported strange email attachment.,security_team,2025-02-13 06:34:44
237,2025-03-30,Insider Threat,High,Open,User reported strange email attachment.,security_team,2025-03-30 01:13:00
238,2025-11-03,Ransomware,High,Mitigated,Suspicious login attempt detected.,asmith,2025-11-03 17:59:09
239,2025-07-03,DDoS Attack,Medium,Mitigated,Suspicious login attempt detected.,admin,2025-07-03 10:08:58
240,2025-05-11,Data Breach,Critical,Investigating,Firewall blocked multiple port scans.,jdoe,2025-05-11 15:56:58
241,2025-01-27,Ransomware,Critical,Investigating,Unusual outbound traffic pattern.,security_team,2025-01-27 21:54:55
242,2025-10-08,Phishing Attempt,Critical,Closed,Firewall blocked multiple port scans.,jdoe,2025-10-08 18:13:32
243,2024-12-31,Unauthorized Access,Medium,Mitigated,Suspicious login attempt detected.,system_monitor,2024-12-31 15:22:49
244,2025-02-27,Malware Infection,Critical,Open,Database latency exceeded threshold.,admin,2025-02-27 08:16:30
245,2025-03-24,Data Breach,Medium,False Positive,Antivirus signature match found.,asmith,2025-03-24 06:40:20
246,2025-07-17,Malware Infection,Medium,Mitigated,Antivirus signature match found.,security_team,2025-07-17 11:15:33
247,2025-09-18,Insider Threat,Low,Closed,User reported strange email attachment.,security_team,2025-09-18 09:10:26
248,2025-03-10,Insider Threat,Medium,False Positive,Unusual outbound traffic pattern.,security_team,2025-03-10 16:05:06
249,2025-10-01,Ransomware,High,Open,User reported strange email attachment.,klee,2025-10-01 09:05:20
250,2025-11-13,Ransomware,Medium,Investigating,Unusual outbound traffic pattern.,klee,2025-11-13 16:20:39
251,2025-05-30,Ransomware,Critical,Closed,Suspicious login attempt detected.,admin,2025-05-30 14:05:40
252,2025-09-18,Data Breach,High,Mitigated,Unusual outbound traffic pattern.,system_monitor,2025-09-18 10:06:40
253,2025-03-24,SQL Injection,High,Closed,Suspicious login attempt detected.,asmith,2025-03-24 11:53:47
254,2025-03-13,SQL Injection,Critical,Open,User reported strange email attachment.,security_team,2025-03-13 09:20:54
255,2025-01-02,Phishing Attempt,High,Investigating,User reported strange email attachment.,system_monitor,2025-01-02 07:59:30
256,2025-02-05,Unauthorized Access,Low,Investigating,Antivirus signature match found.,security_team,2025-02-05 17:46:36
257,2025-02-12,DDoS Attack,High,Mitigated,Antivirus signature match found.,security_team,2025-02-12 14:54:06
258,2024-12-12,SQL Injection,Medium,Open,Firewall blocked multiple port scans.,security_team,2024-12-12 18:08:40
259,2025-11-14,Phishing Attempt,High,Closed,Firewall blocked multiple port scans.,admin,2025-11-14 18:59:08
260,2025-04-27,Ransomware,Medium,Mitigated,Antivirus signature match found.,security_team,2025-04-27 18:40:30
261,2025-03-29,DDoS Attack,Critical,Closed,Database latency exceeded threshold.,jdoe,2025-03-29 04:12:25
262,2025-09-26,Data Breach,High,False Positive,Antivirus signature match found.,security_team,2025-09-26 12:33:54
263,2025-05-07,Phishing Attempt,Critical,Resolved,User reported strange email attachment.,asmith,2025-05-07 07:39:12
264,2025-04-10,DDoS Attack,Medium,Open,Antivirus signature match found.,admin,2025-04-10 04:04:42
265,2025-10-29,Malware Infection,Medium,Closed,Database latency exceeded threshold.,security_team,2025-10-29 14:49:51
266,2025-05-31,Unauthorized Access,Medium,Investigating,Database latency exceeded threshold.,security_team,2025-05-31 03:44:22
267,2025-03-29,DDoS Attack,High,False Positive,Firewall blocked multiple port scans.,admin,2025-03-30 01:09:02
268,2025-07-11,Man-in-the-Middle,Low,Investigating,Unusual outbound traffic pattern.,jdoe,2025-07-11 03:31:54
269,2025-09-30,Insider Threat,High,False Positive,Suspicious login attempt detected.,jdoe,2025-09-30 04:00:01
270,2025-07-21,Phishing Attempt,Critical,Closed,User reported strange email attachment.,system_monitor,2025-07-21 18:27:45
271,2025-04-24,Ransomware,High,Resolved,Firewall blocked multiple port scans.,asmith,2025-04-24 23:57:44
272,2025-06-10,Phishing Attempt,High,Mitigated,Suspicious login attempt detected.,security_team,2025-06-10 22:52:59
273,2025-02-17,Ransomware,Low,Open,User reported strange email attachment.,jdoe,2025-02-17 05:20:08
274,2025-01-13,Data Breach,High,Open,Suspicious login attempt detected.,jdoe,2025-01-13 04:10:31
275,2024-12-21,Man-in-the-Middle,Low,Investigating,User reported strange email attachment.,jdoe,2024-12-21 18:40:11
276,2025-03-19,DDoS Attack,Critical,Investigating,Firewall blocked multiple port scans.,security_team,2025-03-19 16:36:15
277,2025-08-18,Ransomware,High,Resolved,Unusual outbound traffic pattern.,klee,2025-08-18 13:29:45
278,2025-11-15,Ransomware,Medium,False Positive,User reported strange email attachment.,admin,2025-11-15 10:30:41
279,2025-03-11,Man-in-the-Middle,Medium,Resolved,Antivirus signature match found.,jdoe,2025-03-11 08:53:50
280,2025-10-26,DDoS Attack,Critical,Open,Database latency exceeded threshold.,klee,2025-10-26 04:29:58
281,2025-01-31,Malware Infection,Medium,False Positive,User reported strange email attachment.,admin,2025-01-31 08:56:23
282,2025-07-24,Insider Threat,Low,Investigating,Unusual outbound traffic pattern.,system_monitor,2025-07-24 05:20:16
283,2025-11-26,DDoS Attack,Critical,Mitigated,User reported strange email attachment.,security_team,2025-11-26 22:46:10
284,2025-02-08,Man-in-the-Middle,Medium,Closed,Database latency exceeded threshold.,admin,2025-02-08 11:04:43
285,2025-11-20,Unauthorized Access,Low,Investigating,Database latency exceeded threshold.,admin,2025-11-20 06:43:44
286,2025-08-20,Phishing Attempt,High,False Positive,Database latency exceeded threshold.,klee,2025-08-20 05:01:51
287,2025-06-22,Phishing Attempt,Medium,Open,Unusual outbound traffic pattern.,jdoe,2025-06-22 13:17:02
288,2025-04-08,SQL Injection,Medium,Resolved,User reported strange email attachment.,system_monitor,2025-04-08 11:47:16
289,2025-11-20,Phishing Attempt,High,Mitigated,Firewall blocked multiple port scans.,jdoe,2025-11-20 07:11:27
290,2025-01-22,Data Breach,Critical,Mitigated,Firewall blocked multiple port scans.,system_monitor,2025-01-22 04:59:29
291,2025-03-24,SQL Injection,Critical,Open,Firewall blocked multiple port scans.,jdoe,2025-03-24 22:19:13
292,2024-12-15,DDoS Attack,Medium,Resolved,Firewall blocked multiple port scans.,admin,2024-12-15 07:21:35
293,2025-02-25,SQL Injection,Medium,Mitigated,Antivirus signature match found.,admin,2025-02-25 00:28:31
294,2025-01-08,Data Breach,High,Mitigated,Antivirus signature match found.,security_team,2025-01-08 18:29:53
295,2025-07-28,Man-in-the-Middle,High,Closed,Suspicious login attempt detected.,klee,2025-07-28 16:02:15
296,2025-09-11,Malware Infection,High,Open,Firewall blocked multiple port scans.,jdoe,2025-09-11 06:22:55
297,2025-03-31,Phishing Attempt,Medium,Investigating,Unusual outbound traffic pattern.,admin,2025-03-31 08:46:45
298,2025-07-10,SQL Injection,Critical,Investigating,Antivirus signature match found.,jdoe,2025-07-10 15:56:06
299,2025-01-07,Ransomware,High,Investigating,Database latency exceeded threshold.,admin,2025-01-07 23:27:45
300,2025-11-06,SQL Injection,Low,Investigating,Suspicious login attempt detected.,admin,2025-11-06 12:53:45
301,2025-02-24,DDoS Attack,Critical,Mitigated,Database latency exceeded threshold.,klee,2025-02-24 12:16:28
302,2025-12-08,DDoS Attack,High,Mitigated,Unusual outbound traffic pattern.,admin,2025-12-08 15:56:46
303,2025-06-20,Insider Threat,Medium,False Positive,Antivirus signature match found.,system_monitor,2025-06-20 03:46:47
304,2025-10-03,Unauthorized Access,Medium,Mitigated,Firewall blocked multiple port scans.,klee,2025-10-03 03:31:11
305,2025-07-12,DDoS Attack,Critical,Open,Unusual outbound traffic pattern.,admin,2025-07-12 23:01:23
306,2025-02-03,Unauthorized Access,High,Open,Unusual outbound traffic pattern.,security_team,2025-02-03 03:54:29
307,2025-08-11,Data Breach,Critical,Closed,Firewall blocked multiple port scans.,jdoe,2025-08-12 00:18:25
308,2025-12-09,Man-in-the-Middle,Low,Mitigated,Suspicious login attempt detected.,klee,2025-12-09 18:59:55
309,2025-01-22,Unauthorized Access,Critical,Closed,User reported strange email attachment.,admin,2025-01-22 05:40:09
310,2025-10-25,Phishing Attempt,Critical,Resolved,Suspicious login attempt detected.,admin,2025-10-25 12:05:03
311,2025-11-02,Insider Threat,Critical,False Positive,Suspicious login attempt detected.,system_monitor,2025-11-02 18:24:19
312,2025-07-24,Phishing Attempt,High,Closed,User reported strange email attachment.,jdoe,2025-07-25 00:52:16
313,2025-10-14,Ransomware,Critical,Resolved,Database latency exceeded threshold.,admin,2025-10-14 16:55:18
314,2025-03-19,Unauthorized Access,Medium,False Positive,Unusual outbound traffic pattern.,jdoe,2025-03-19 03:54:37
315,2025-10-15,Unauthorized Access,Medium,Investigating,Unusual outbound traffic pattern.,admin,2025-10-15 11:04:28
316,2025-08-28,Ransomware,Low,False Positive,Firewall blocked multiple port scans.,klee,2025-08-28 08:42:19
317,2025-01-28,Unauthorized Access,Medium,Investigating,Firewall blocked multiple port scans.,klee,2025-01-28 21:39:52
318,2025-05-18,DDoS Attack,Medium,Investigating,User reported strange email attachment.,klee,2025-05-18 12:53:00
319,2025-03-15,Phishing Attempt,Critical,Resolved,User reported strange email attachment.,klee,2025-03-15 12:22:58
320,2025-09-04,Unauthorized Access,Low,Investigating,Database latency exceeded threshold.,system_monitor,2025-09-04 09:44:49
321,2025-02-23,Man-in-the-Middle,Medium,Closed,Antivirus signature match found.,system_monitor,2025-02-23 12:15:30
322,2025-09-11,Malware Infection,Medium,Open,Database latency exceeded threshold.,asmith,2025-09-11 15:49:29
323,2025-02-20,Man-in-the-Middle,Low,Investigating,Unusual outbound traffic pattern.,jdoe,2025-02-20 19:56:32
324,2025-04-06,Man-in-the-Middle,Critical,Resolved,Antivirus signature match found.,admin,2025-04-06 11:19:14
325,2025-05-20,Insider Threat,Low,Open,Suspicious login attempt detected.,security_team,2025-05-20 14:38:01
326,2025-07-03,Malware Infection,Critical,Investigating,Antivirus signature match found.,security_team,2025-07-03 12:24:51
327,2025-05-23,Phishing Attempt,Critical,Mitigated,Antivirus signature match found.,asmith,2025-05-23 12:41:55
328,2024-12-26,Man-in-the-Middle,High,False Positive,Database latency exceeded threshold.,security_team,2024-12-26 19:14:13
329,2025-08-14,SQL Injection,Critical,Closed,Suspicious login attempt detected.,system_monitor,2025-08-14 17:30:50
330,2025-04-25,Phishing Attempt,Medium,Resolved,Suspicious login attempt detected.,klee,2025-04-25 03:54:10
331,2025-04-12,Data Breach,Medium,Mitigated,User reported strange email attachment.,security_team,2025-04-12 08:02:26
332,2025-10-14,Malware Infection,High,Resolved,Suspicious login attempt detected.,jdoe,2025-10-14 03:23:34
333,2025-09-01,Ransomware,Medium,Open,Firewall blocked multiple port scans.,jdoe,2025-09-01 12:56:14
334,2025-02-22,Phishing Attempt,High,Open,Unusual outbound traffic pattern.,system_monitor,2025-02-22 21:00:35
335,2025-04-30,DDoS Attack,Low,Investigating,Suspicious login attempt detected.,admin,2025-04-30 10:48:20
336,2024-12-15,Phishing Attempt,Low,False Positive,User reported strange email attachment.,system_monitor,2024-12-15 21:01:51
337,2025-04-14,Phishing Attempt,Medium,Resolved,Suspicious login attempt detected.,asmith,2025-04-14 19:42:56
338,2025-09-18,Unauthorized Access,Critical,Mitigated,Firewall blocked multiple port scans.,security_team,2025-09-18 08:37:26
339,2025-09-24,Ransomware,Critical,Investigating,Firewall blocked multiple port scans.,security_team,2025-09-24 03:47:33
340,2025-06-27,DDoS Attack,Medium,Investigating,Antivirus signature match found.,security_team,2025-06-27 18:36:31
341,2025-01-10,Ransomware,Critical,Mitigated,Unusual outbound traffic pattern.,asmith,2025-01-10 09:37:25
342,2025-02-05,Data Breach,Low,Mitigated,Suspicious login attempt detected.,jdoe,2025-02-05 15:33:13
343,2025-12-03,DDoS Attack,Critical,False Positive,Suspicious login attempt detected.,jdoe,2025-12-03 14:56:03
344,2025-05-22,Insider Threat,Critical,Mitigated,Database latency exceeded threshold.,admin,2025-05-22 06:22:59
345,2025-08-06,Man-in-the-Middle,Medium,Mitigated,Suspicious login attempt detected.,security_team,2025-08-06 12:31:54
346,2025-10-03,Unauthorized Access,High,Resolved,User reported strange email attachment.,admin,2025-10-03 16:06:37
347,2025-10-07,Phishing Attempt,High,Mitigated,Firewall blocked multiple port scans.,system_monitor,2025-10-07 12:02:45
348,2025-03-31,Ransomware,High,Investigating,User reported strange email attachment.,admin,2025-03-31 06:03:26
349,2025-11-27,SQL Injection,Critical,Mitigated,Antivirus signature match found.,security_team,2025-11-27 04:29:49
350,2025-10-30,Insider Threat,High,False Positive,User reported strange email attachment.,system_monitor,2025-10-30 13:05:49
351,2025-03-17,SQL Injection,Medium,Investigating,User reported strange email attachment.,security_team,2025-03-17 06:13:57
352,2025-10-07,Malware Infection,Low,Closed,Unusual outbound traffic pattern.,asmith,2025-10-07 09:11:10
353,2024-12-20,SQL Injection,Critical,Closed,Database latency exceeded threshold.,jdoe,2024-12-20 03:06:20
354,2025-02-27,Insider Threat,Medium,Mitigated,Database latency exceeded threshold.,jdoe,2025-02-27 10:13:34
355,2025-11-18,Insider Threat,High,False Positive,Suspicious login attempt detected.,security_team,2025-11-19 00:03:03
356,2025-09-04,Malware Infection,Low,Investigating,Unusual outbound traffic pattern.,admin,2025-09-04 15:20:33
357,2025-09-02,Man-in-the-Middle,Critical,Resolved,Unusual outbound traffic pattern.,klee,2025-09-02 12:26:19
358,2025-10-30,DDoS Attack,Low,Mitigated,Unusual outbound traffic pattern.,admin,2025-10-30 14:04:18
359,2025-01-05,Malware Infection,High,Investigating,Firewall blocked multiple port scans.,security_team,2025-01-05 00:55:24
360,2025-11-25,Data Breach,Medium,Investigating,User reported strange email attachment.,admin,2025-11-26 00:05:56
361,2025-02-07,SQL Injection,Low,Closed,User reported strange email attachment.,admin,2025-02-07 18:53:37
362,2025-07-04,Unauthorized Access,Low,False Positive,Antivirus signature match found.,admin,2025-07-04 07:28:53
363,2025-09-20,Data Breach,Medium,Investigating,Database latency exceeded threshold.,admin,2025-09-20 17:51:05
364,2025-05-26,Phishing Attempt,High,Closed,Database latency exceeded threshold.,jdoe,2025-05-26 18:50:54
365,2025-10-29,DDoS Attack,Low,Closed,Suspicious login attempt detected.,security_team,2025-10-29 19:26:57
366,2025-08-27,Malware Infection,Low,Resolved,Unusual outbound traffic pattern.,security_team,2025-08-27 18:54:26
367,2025-03-15,Malware Infection,Medium,False Positive,Firewall blocked multiple port scans.,asmith,2025-03-15 15:25:57
368,2025-07-21,Unauthorized Access,High,Mitigated,Firewall blocked multiple port scans.,system_monitor,2025-07-21 11:27:43
369,2025-03-31,SQL Injection,Low,Mitigated,User reported strange email attachment.,security_team,2025-03-31 23:30:52
370,2025-05-01,Data Breach,Low,Open,Firewall blocked multiple port scans.,asmith,2025-05-01 15:12:18
371,2025-04-22,Phishing Attempt,Critical,Open,Suspicious login attempt detected.,klee,2025-04-22 15:51:40
372,2025-11-11,Ransomware,High,Mitigated,User reported strange email attachment.,system_monitor,2025-11-11 17:37:03
373,2025-11-18,Phishing Attempt,Low,False Positive,Firewall blocked multiple port scans.,security_team,2025-11-18 19:54:11
374,2025-01-06,Malware Infection,Medium,False Positive,Suspicious login attempt detected.,klee,2025-01-06 08:03:41
375,2025-11-19,Malware Infection,High,Resolved,Firewall blocked multiple port scans.,asmith,2025-11-19 04:42:25
376,2025-05-10,Phishing Attempt,Critical,Resolved,Database latency exceeded threshold.,asmith,2025-05-11 00:46:34
377,2025-02-23,Malware Infection,High,Closed,Unusual outbound traffic pattern.,system_monitor,2025-02-23 11:59:06
378,2025-09-20,Ransomware,Critical,Open,User reported strange email attachment.,jdoe,2025-09-20 19:44:17
379,2025-01-10,Man-in-the-Middle,Low,False Positive,Firewall blocked multiple port scans.,klee,2025-01-10 18:18:14
380,2024-12-20,Insider Threat,Critical,False Positive,Antivirus signature match found.,klee,2024-12-20 22:25:22
381,2025-07-11,Unauthorized Access,High,Mitigated,Firewall blocked multiple port scans.,klee,2025-07-11 07:16:26
382,2025-10-12,Insider Threat,Critical,Resolved,Suspicious login attempt detected.,admin,2025-10-12 20:34:08
383,2025-10-17,Ransomware,Low,Resolved,Database latency exceeded threshold.,klee,2025-10-17 06:35:30
384,2025-11-05,SQL Injection,Critical,Closed,Database latency exceeded threshold.,jdoe,2025-11-05 04:18:27
385,2025-07-16,Malware Infection,High,Resolved,Unusual outbound traffic pattern.,admin,2025-07-16 05:00:35
386,2025-03-04,SQL Injection,High,Resolved,Suspicious login attempt detected.,admin,2025-03-04 22:46:41
387,2025-02-25,Phishing Attempt,Medium,Resolved,Firewall blocked multiple port scans.,security_team,2025-02-25 17:36:59
388,2025-10-15,Insider Threat,High,Investigating,Unusual outbound traffic pattern.,klee,2025-10-15 10:41:09
389,2025-11-28,SQL Injection,Medium,Open,Unusual outbound traffic pattern.,asmith,2025-11-28 05:43:11
390,2025-11-16,DDoS Attack,Low,Resolved,Suspicious login attempt detected.,system_monitor,2025-11-16 05:39:00
391,2025-06-09,SQL Injection,Critical,Investigating,Firewall blocked multiple port scans.,asmith,2025-06-09 04:03:15
392,2025-08-18,Ransomware,High,False Positive,Database latency exceeded threshold.,klee,2025-08-18 08:22:32
393,2024-12-20,SQL Injection,Critical,Investigating,Firewall blocked multiple port scans.,security_team,2024-12-20 17:36:25
394,2025-02-13,Malware Infection,Low,Investigating,Suspicious login attempt detected.,system_monitor,2025-02-13 20:19:57
395,2025-10-31,Phishing Attempt,Low,False Positive,Suspicious login attempt detected.,admin,2025-10-31 09:10:53
396,2025-08-10,Ransomware,Critical,Resolved,Firewall blocked multiple port scans.,jdoe,2025-08-10 23:44:49
397,2025-09-21,Malware Infection,Critical,Mitigated,Suspicious login attempt detected.,security_team,2025-09-21 03:44:43
398,2025-07-03,Malware Infection,High,Mitigated,Database latency exceeded threshold.,security_team,2025-07-03 21:16:17
399,2025-09-28,DDoS Attack,Medium,Resolved,Firewall blocked multiple port scans.,system_monitor,2025-09-28 06:32:11
