id,date,incident_type,severity,status,description,reported_by,created_at
400,2025-11-23,Ransomware,Medium,Closed,Suspicious login attempt detected.,admin,2025-11-23 02:15:48
401,2025-07-24,Man-in-the-Middle,Critical,Resolved,Database latency exceeded threshold.,security_team,2025-07-24 06:22:34
402,2025-12-07,Ransomware,Medium,Mitigated,User reported strange email attachment.,security_team,2025-12-07 09:24:41
403,2025-08-12,DDoS Attack,High,Open,Suspicious login attempt detected.,security_team,2025-08-12 21:14:07
404,2025-07-27,Insider Threat,High,False Positive,Antivirus signature match found.,jdoe,2025-07-27 08:40:25
405,2025-11-14,Phishing Attempt,High,Closed,User reported strange email attachment.,klee,2025-11-14 15:16:07
406,2025-01-13,Ransomware,Low,Mitigated,Firewall blocked multiple port scans.,jdoe,2025-01-13 06:30:49
407,2025-08-30,Unauthorized Access,Critical,Investigating,Antivirus signature match found.,security_team,2025-08-30 20:26:52
408,2025-03-23,DDoS Attack,Critical,Closed,Firewall blocked multiple port scans.,security_team,2025-03-23 15:02:55
409,2025-08-26,Ransomware,Critical,Mitigated,Suspicious login attempt detected.,jdoe,2025-08-26 16:08:31
410,2025-07-05,Data Breach,High,Investigating,Firewall blocked multiple port scans.,security_team,2025-07-05 11:17:36
411,2024-12-30,Phishing Attempt,Low,Resolved,Database latency exceeded threshold.,admin,2024-12-30 10:16:24
412,2025-07-16,SQL Injection,Medium,False Positive,User reported strange email attachment.,system_monitor,2025-07-16 16:16:58
413,2025-05-21,Unauthorized Access,Critical,Mitigated,Firewall blocked multiple port scans.,system_monitor,2025-05-21 04:40:26
414,2025-09-24,Unauthorized Access,Medium,Investigating,Database latency exceeded threshold.,asmith,2025-09-24 17:02:51
415,2025-06-19,Ransomware,Critical,Investigating,Database latency exceeded threshold.,klee,2025-06-19 17:47:24
416,2025-02-13,Data Breach,Medium,Open,Database latency exceeded threshold.,system_monitor,2025-02-13 03:27:53
417,2025-07-27,SQL Injection,Medium,False Positive,User reported strange email attachment.,system_monitor,2025-07-27 06:11:09
418,2025-01-08,Unauthorized Access,Low,Closed,Antivirus signature match found.,jdoe,2025-01-08 21:19:24
419,2025-11-24,Malware Infection,Critical,Investigating,Antivirus signature match found.,security_team,2025-11-24 18:47:03
420,2025-08-03,Man-in-the-Middle,Medium,False Positive,Database latency exceeded threshold.,klee,2025-08-03 19:58:25
421,2025-08-26,SQL Injection,Critical,Mitigated,Firewall blocked multiple port scans.,system_monitor,2025-08-26 13:58:19
422,2025-05-28,Phishing Attempt,High,False Positive,Firewall blocked multiple port scans.,asmith,2025-05-28 16:22:36
423,2025-03-26,Phishing Attempt,Medium,False Positive,Antivirus signature match found.,security_team,2025-03-27 01:34:11
424,2025-02-12,SQL Injection,Medium,Mitigated,Database latency exceeded threshold.,system_monitor,2025-02-12 09:37:10
425,2025-01-19,Malware Infection,Critical,False Positive,Suspicious login attempt detected.,klee,2025-01-19 19:58:55
426,2025-12-03,Unauthorized Access,Low,Closed,Suspicious login attempt detected.,jdoe,2025-12-04 00:10:31
427,2025-10-26,Phishing Attempt,Medium,Closed,Database latency exceeded threshold.,security_team,2025-10-26 14:18:49
428,2025-05-26,Insider Threat,Critical,Investigating,Database latency exceeded threshold.,security_team,2025-05-26 10:29:26
429,2025-10-26,Ransomware,High,Mitigated,Antivirus signature match found.,admin,2025-10-26 19:06:04
430,2025-05-19,Data Breach,Low,Resolved,Firewall blocked multiple port scans.,jdoe,2025-05-19 21:48:41
431,2025-01-17,Unauthorized Access,Critical,Closed,Firewall blocked multiple port scans.,jdoe,2025-01-17 03:29:53
432,2025-04-01,Malware Infection,Low,Resolved,Database latency exceeded threshold.,klee,2025-04-01 21:17:44
433,2025-11-27,Data Breach,Medium,Open,Database latency exceeded threshold.,system_monitor,2025-11-27 19:08:36
434,2025-02-18,Ransomware,Low,Mitigated,Unusual outbound traffic pattern.,klee,2025-02-18 12:43:03
435,2025-03-23,Phishing Attempt,High,Mitigated,Firewall blocked multiple port scans.,asmith,2025-03-23 22:13:14
436,2025-08-21,Insider Threat,Low,Resolved,User reported strange email attachment.,admin,2025-08-21 23:13:06
437,2025-01-19,Ransomware,Medium,Resolved,Firewall blocked multiple port scans.,jdoe,2025-01-19 14:42:29
438,2025-09-26,DDoS Attack,Low,Mitigated,User reported strange email attachment.,admin,2025-09-26 12:43:08
439,2024-12-13,Data Breach,Critical,Resolved,Suspicious login attempt detected.,klee,2024-12-13 08:02:44
440,2025-01-25,Ransomware,High,Investigating,Firewall blocked multiple port scans.,jdoe,2025-01-25 11:47:15
441,2025-08-08,Insider Threat,Critical,Open,Antivirus signature match found.,security_team,2025-08-08 09:32:51
442,2025-09-30,Unauthorized Access,Medium,Mitigated,Suspicious login attempt detected.,admin,2025-09-30 21:30:47
443,2025-02-13,Insider Threat,High,Resolved,Firewall blocked multiple port scans.,security_team,2025-02-13 14:37:53
444,2025-03-12,SQL Injection,High,Resolved,Firewall blocked multiple port scans.,system_monitor,2025-03-12 09:44:28
445,2025-01-17,Phishing Attempt,Medium,Open,Database latency exceeded threshold.,klee,2025-01-17 22:17:08
446,2025-09-05,Malware Infection,Medium,False Positive,Suspicious login attempt detected.,system_monitor,2025-09-05 02:22:27
447,2025-06-29,Insider Threat,Critical,Open,Suspicious login attempt detected.,admin,2025-06-29 10:28:02
448,2025-09-29,Insider Threat,High,False Positive,Database latency exceeded threshold.,admin,2025-09-29 07:49:33
449,2025-02-03,Data Breach,High,Closed,User reported strange email attachment.,system_monitor,2025-02-03 01:40:06
450,2025-11-03,Insider Threat,Low,Closed,User reported strange email attachment.,security_team,2025-11-03 11:32:22
451,2025-05-26,Data Breach,Critical,Investigating,Unusual outbound traffic pattern.,system_monitor,2025-05-26 12:30:09
452,2025-01-30,DDoS Attack,Medium,Resolved,User reported strange email attachment.,asmith,2025-01-30 19:30:57
453,2025-09-24,Man-in-the-Middle,Low,Investigating,Firewall blocked multiple port scans.,klee,2025-09-24 17:23:09
454,2025-02-18,Ransomware,Medium,Resolved,Suspicious login attempt detected.,admin,2025-02-18 10:39:09
455,2025-06-29,Phishing Attempt,Low,Mitigated,Antivirus signature match found.,admin,2025-06-29 02:51:33
456,2025-06-20,Unauthorized Access,Low,Resolved,Firewall blocked multiple port scans.,asmith,2025-06-20 14:14:49
457,2025-11-13,Unauthorized Access,Medium,Mitigated,Suspicious login attempt detected.,security_team,2025-11-13 23:19:52
458,2025-03-03,Insider Threat,Critical,Resolved,Antivirus signature match found.,admin,2025-03-03 01:08:54
459,2025-04-01,Insider Threat,Low,Resolved,Database latency exceeded threshold.,security_team,2025-04-02 00:36:16
460,2025-11-04,Ransomware,Low,Investigating,User reported strange email attachment.,asmith,2025-11-04 06:23:08
461,2025-03-19,Insider Threat,High,False Positive,Unusual outbound traffic pattern.,system_monitor,2025-03-19 21:25:27
462,2025-01-03,Data Breach,Medium,Open,Suspicious login attempt detected.,asmith,2025-01-03 03:23:19
463,2025-11-21,SQL Injection,Critical,Open,User reported strange email attachment.,klee,2025-11-21 02:29:27
464,2025-11-10,Phishing Attempt,Medium,Investigating,User reported strange email attachment.,system_monitor,2025-11-10 10:54:08
465,2025-03-29,Unauthorized Access,Critical,Resolved,Database latency exceeded threshold.,security_team,2025-03-29 16:28:09
466,2025-07-11,Man-in-the-Middle,High,Mitigated,Firewall blocked multiple port scans.,asmith,2025-07-11 07:35:04
467,2025-11-05,Unauthorized Access,Medium,False Positive,Firewall blocked multiple port scans.,security_team,2025-11-05 13:56:05
468,2025-08-27,Unauthorized Access,High,Resolved,Firewall blocked multiple port scans.,system_monitor,2025-08-27 15:00:02
469,2025-09-13,Malware Infection,Medium,Closed,Antivirus signature match found.,security_team,2025-09-13 18:13:05
470,2025-01-17,Data Breach,Medium,False Positive,Firewall blocked multiple port scans.,klee,2025-01-17 08:54:57
471,2025-08-13,Malware Infection,Low,Mitigated,Suspicious login attempt detected.,system_monitor,2025-08-13 06:41:19
472,2025-03-05,Unauthorized Access,Critical,Open,Suspicious login attempt detected.,admin,2025-03-05 02:24:02
473,2024-12-21,Malware Infection,Low,Investigating,User reported strange email attachment.,admin,2024-12-21 17:46:20
474,2025-06-04,Data Breach,Low,Open,Unusual outbound traffic pattern.,klee,2025-06-04 17:35:17
475,2024-12-28,DDoS Attack,Low,Closed,Database latency exceeded threshold.,jdoe,2024-12-28 17:51:39
476,2025-10-28,Insider Threat,Low,Mitigated,Unusual outbound traffic pattern.,klee,2025-10-28 15:48:58
477,2025-04-16,Malware Infection,Critical,Open,Unusual outbound traffic pattern.,jdoe,2025-04-16 14:44:30
478,2025-04-13,Insider Threat,Critical,Resolved,Database latency exceeded threshold.,admin,2025-04-13 17:32:58
479,2025-05-09,Insider Threat,High,Mitigated,User reported strange email attachment.,security_team,2025-05-10 00:34:36
480,2025-08-10,Ransomware,Low,False Positive,Unusual outbound traffic pattern.,jdoe,2025-08-10 22:01:32
481,2025-10-18,SQL Injection,High,Mitigated,Database latency exceeded threshold.,asmith,2025-10-18 13:01:15
482,2025-07-17,Unauthorized Access,Critical,Mitigated,Antivirus signature match found.,asmith,2025-07-17 18:54:51
483,2025-02-13,Phishing Attempt,Medium,False Positive,Antivirus signature match found.,jdoe,2025-02-13 14:42:50
484,2025-08-05,Ransomware,Medium,Investigating,Unusual outbound traffic pattern.,security_team,2025-08-05 08:17:20
485,2025-08-30,Unauthorized Access,Low,Closed,User reported strange email attachment.,asmith,2025-08-30 08:23:55
486,2025-07-01,Unauthorized Access,Low,Investigating,Suspicious login attempt detected.,asmith,2025-07-01 09:02:16
487,2025-12-10,DDoS Attack,High,Investigating,Suspicious login attempt detected.,system_monitor,2025-12-10 05:19:14
488,2025-03-10,Data Breach,Critical,Investigating,User reported strange email attachment.,asmith,2025-03-10 13:49:54
489,2025-07-13,Ransomware,Low,False Positive,User reported strange email attachment.,asmith,2025-07-13 22:45:39
490,2024-12-16,DDoS Attack,Critical,Closed,Antivirus signature match found.,system_monitor,2024-12-16 09:03:22
491,2024-12-29,Insider Threat,High,Investigating,User reported strange email attachment.,klee,2024-12-29 16:02:27
492,2025-10-07,Phishing Attempt,Medium,Investigating,Antivirus signature match found.,system_monitor,2025-10-07 18:25:51
493,2025-07-24,Man-in-the-Middle,Medium,False Positive,Antivirus signature match found.,klee,2025-07-24 14:16:36
494,2025-02-19,Unauthorized Access,High,False Positive,Database latency exceeded threshold.,admin,2025-02-19 10:01:57
495,2025-06-07,DDoS Attack,Medium,False Positive,Unusual outbound traffic pattern.,jdoe,2025-06-07 05:23:14
496,2024-12-25,Ransomware,Critical,Resolved,Suspicious login attempt detected.,klee,2024-12-25 16:34:33
497,2024-12-22,Malware Infection,Low,Mitigated,Firewall blocked multiple port scans.,system_monitor,2024-12-22 03:59:08
498,2025-05-27,Man-in-the-Middle,Medium,Open,Firewall blocked multiple port scans.,jdoe,2025-05-28 00:59:32
499,2025-10-14,Unauthorized Access,High,Closed,Unusual outbound traffic pattern.,security_team,2025-10-14 16:55:05
500,2025-07-14,Man-in-the-Middle,Medium,Closed,Firewall blocked multiple port scans.,system_monitor,2025-07-14 22:37:36
501,2025-09-23,SQL Injection,Low,Resolved,Suspicious login attempt detected.,jdoe,2025-09-23 22:03:34
502,2025-01-12,Data Breach,Critical,Resolved,User reported strange email attachment.,jdoe,2025-01-12 06:36:48
503,2025-05-19,Malware Infection,Critical,False Positive,Antivirus signature match found.,asmith,2025-05-19 08:12:01
504,2025-09-03,SQL Injection,Critical,Resolved,Antivirus signature match found.,security_team,2025-09-03 01:33:19
505,2024-12-11,SQL Injection,High,Closed,Database latency exceeded threshold.,admin,2024-12-11 23:07:52
506,2025-11-29,Phishing Attempt,High,Closed,Suspicious login attempt detected.,klee,2025-11-29 19:03:21
507,2025-04-20,Insider Threat,Low,Mitigated,Database latency exceeded threshold.,admin,2025-04-20 04:25:09
508,2025-04-02,Data Breach,Medium,Mitigated,Unusual outbound traffic pattern.,admin,2025-04-02 03:46:05
509,2025-06-30,Phishing Attempt,High,Investigating,Database latency exceeded threshold.,klee,2025-06-30 21:58:22
510,2025-03-18,Phishing Attempt,Critical,Resolved,User reported strange email attachment.,security_team,2025-03-18 03:34:19
511,2025-06-29,Data Breach,Critical,Investigating,Unusual outbound traffic pattern.,admin,2025-06-29 01:40:26
512,2025-03-02,Phishing Attempt,Critical,Investigating,Database latency exceeded threshold.,security_team,2025-03-02 02:21:44
513,2025-05-16,Malware Infection,High,Mitigated,Antivirus signature match found.,admin,2025-05-16 12:45:32
514,2025-09-10,SQL Injection,Low,Resolved,Database latency exceeded threshold.,asmith,2025-09-10 17:38:03
515,2025-01-01,SQL Injection,High,Closed,Antivirus signature match found.,jdoe,2025-01-01 10:33:26
516,2025-08-13,Man-in-the-Middle,Critical,False Positive,Unusual outbound traffic pattern.,security_team,2025-08-13 05:26:13
517,2025-06-02,SQL Injection,High,Resolved,Suspicious login attempt detected.,security_team,2025-06-02 08:44:03
518,2025-06-22,Insider Threat,Medium,Resolved,Unusual outbound traffic pattern.,system_monitor,2025-06-22 19:14:51
519,2025-02-10,SQL Injection,Critical,Resolved,Unusual outbound traffic pattern.,klee,2025-02-10 10:54:29
520,2025-01-03,Man-in-the-Middle,Medium,Open,Unusual outbound traffic pattern.,klee,2025-01-03 17:34:26
521,2025-09-25,Phishing Attempt,High,Mitigated,User reported strange email attachment.,klee,2025-09-25 23:23:55
522,2025-08-20,Ransomware,High,Resolved,Firewall blocked multiple port scans.,admin,2025-08-20 02:22:44
523,2025-04-16,Ransomware,Medium,Open,Antivirus signature match found.,asmith,2025-04-16 09:42:49
524,2025-06-05,DDoS Attack,Low,Mitigated,Antivirus signature match found.,security_team,2025-06-05 19:13:21
525,2024-12-18,Insider Threat,Low,Investigating,User reported strange email attachment.,jdoe,2024-12-18 17:06:46
526,2025-05-24,Ransomware,Medium,Investigating,Unusual outbound traffic pattern.,system_monitor,2025-05-24 06:49:51
527,2025-02-02,Ransomware,Critical,Open,Antivirus signature match found.,jdoe,2025-02-02 15:40:33
528,2025-03-08,DDoS Attack,High,Closed,Antivirus signature match found.,admin,2025-03-08 04:05:19
529,2025-07-14,Phishing Attempt,Low,Closed,Firewall blocked multiple port scans.,klee,2025-07-14 01:26:34
530,2025-10-27,Ransomware,Medium,Mitigated,Unusual outbound traffic pattern.,jdoe,2025-10-27 16:26:51
531,2025-06-23,DDoS Attack,Low,False Positive,Unusual outbound traffic pattern.,system_monitor,2025-06-23 14:35:43
532,2025-10-29,Insider Threat,Medium,Resolved,User reported strange email attachment.,security_team,2025-10-29 21:50:37
533,2025-10-30,DDoS Attack,Critical,Investigating,Unusual outbound traffic pattern.,security_team,2025-10-30 23:15:14
534,2025-09-25,Insider Threat,Critical,Mitigated,User reported strange email attachment.,admin,2025-09-25 13:31:59
535,2025-03-25,Data Breach,Medium,Mitigated,Database latency exceeded threshold.,admin,2025-03-25 20:23:34
536,2025-11-03,Phishing Attempt,Medium,False Positive,Unusual outbound traffic pattern.,jdoe,2025-11-03 23:50:41
537,2025-01-29,Man-in-the-Middle,Critical,False Positive,Suspicious login attempt detected.,jdoe,2025-01-29 22:43:09
538,2025-07-17,Data Breach,Low,Closed,Unusual outbound traffic pattern.,klee,2025-07-17 14:09:24
539,2025-05-01,Data Breach,Medium,Open,Suspicious login attempt detected.,klee,2025-05-01 05:19:19
540,2025-10-03,Data Breach,High,Open,Suspicious login attempt detected.,security_team,2025-10-03 22:20:23
541,2025-01-24,Insider Threat,Medium,Closed,Firewall blocked multiple port scans.,admin,2025-01-24 09:19:11
542,2025-10-06,DDoS Attack,Medium,Open,Firewall blocked multiple port scans.,asmith,2025-10-06 14:05:56
543,2025-05-16,Data Breach,Critical,Open,Database latency exceeded threshold.,security_team,2025-05-16 13:34:41
544,2025-04-04,Data Breach,Critical,False Positive,Antivirus signature match found.,admin,2025-04-04 12:12:02
545,2025-11-27,Unauthorized Access,Critical,Open,Firewall blocked multiple port scans.,system_monitor,2025-11-27 08:18:26
546,2025-03-03,Malware Infection,Medium,Open,Database latency exceeded threshold.,asmith,2025-03-03 03:47:01
547,2024-12-19,Unauthorized Access,Low,Open,Firewall blocked multiple port scans.,system_monitor,2024-12-19 07:22:51
548,2025-05-01,Ransomware,Low,Resolved,Database latency exceeded threshold.,asmith,2025-05-01 13:28:22
549,2025-07-20,DDoS Attack,Medium,False Positive,Database latency exceeded threshold.,jdoe,2025-07-20 01:22:14
550,2025-10-12,Ransomware,High,Open,Antivirus signature match found.,jdoe,2025-10-12 13:31:22
551,2024-12-11,Man-in-the-Middle,Medium,Open,Suspicious login attempt detected.,system_monitor,2024-12-11 05:21:17
552,2025-01-10,Malware Infection,High,Resolved,User reported strange email attachment.,admin,2025-01-10 10:50:50
553,2025-08-02,Malware Infection,Critical,Mitigated,Unusual outbound traffic pattern.,system_monitor,2025-08-02 15:08:58
554,2025-06-30,Phishing Attempt,Low,Open,Suspicious login attempt detected.,system_monitor,2025-06-30 07:17:29
555,2025-07-01,Malware Infection,High,Investigating,Database latency exceeded threshold.,admin,2025-07-01 12:55:38
556,2025-09-10,Insider Threat,Medium,Investigating,Suspicious login attempt detected.,jdoe,2025-09-10 12:40:56
557,2025-01-30,Data Breach,Low,Mitigated,Firewall blocked multiple port scans.,jdoe,2025-01-30 11:24:38
558,2025-03-11,DDoS Attack,High,Investigating,User reported strange email attachment.,system_monitor,2025-03-11 14:26:32
559,2025-02-02,Insider Threat,Low,Open,Firewall blocked multiple port scans.,admin,2025-02-03 01:16:13
560,2025-07-19,Ransomware,Low,False Positive,Suspicious login attempt detected.,admin,2025-07-19 11:04:38
561,2025-03-26,Unauthorized Access,Medium,Resolved,Database latency exceeded threshold.,jdoe,2025-03-27 00:33:54
562,2025-02-26,Malware Infection,Low,Investigating,User reported strange email attachment.,asmith,2025-02-26 10:43:13
563,2024-12-12,Insider Threat,Medium,Open,Suspicious login attempt detected.,admin,2024-12-12 12:18:16
564,2024-12-18,Ransomware,High,Investigating,User reported strange email attachment.,jdoe,2024-12-18 14:43:36
565,2025-08-02,Data Breach,High,Investigating,Suspicious login attempt detected.,admin,2025-08-02 08:18:02
566,2025-01-24,Insider Threat,Critical,Investigating,Antivirus signature match found.,admin,2025-01-24 10:09:47
567,2025-05-29,Man-in-the-Middle,Critical,False Positive,User reported strange email attachment.,security_team,2025-05-29 08:52:55
568,2025-02-03,Data Breach,Medium,Open,User reported strange email attachment.,admin,2025-02-03 17:02:15
569,2025-07-26,SQL Injection,High,Closed,Database latency exceeded threshold.,security_team,2025-07-26 20:38:41
570,2025-07-29,Malware Infection,Critical,Investigating,Antivirus signature match found.,asmith,2025-07-29 16:35:10
571,2025-02-05,Insider Threat,Medium,Closed,Suspicious login attempt detected.,admin,2025-02-05 07:56:16
572,2025-07-19,Ransomware,Critical,Open,Antivirus signature match found.,asmith,2025-07-19 04:59:40
573,2025-06-22,Man-in-the-Middle,High,Investigating,Suspicious login attempt detected.,security_team,2025-06-22 20:23:46
574,2025-06-20,Ransomware,Medium,False Positive,Unusual outbound traffic pattern.,asmith,2025-06-20 05:45:54
575,2025-03-17,Ransomware,Medium,Investigating,Antivirus signature match found.,klee,2025-03-17 02:08:38
576,2025-10-27,Ransomware,Low,Resolved,Database latency exceeded threshold.,security_team,2025-10-27 16:41:16
577,2025-05-19,Malware Infection,Medium,False Positive,Firewall blocked multiple port scans.,security_team,2025-05-19 20:57:53
578,2025-02-02,Unauthorized Access,Critical,Mitigated,Database latency exceeded threshold.,security_team,2025-02-02 19:45:05
579,2025-09-05,Malware Infection,High,False Positive,User reported strange email attachment.,asmith,2025-09-05 20:45:26
580,2025-07-09,Data Breach,Low,Resolved,Firewall blocked multiple port scans.,admin,2025-07-09 15:36:02
581,2025-09-17,Ransomware,Medium,Mitigated,Database latency exceeded threshold.,system_monitor,2025-09-17 07:13:35
582,2025-01-25,DDoS Attack,Critical,Mitigated,Unusual outbound traffic pattern.,asmith,2025-01-25 06:23:57
583,2025-03-03,Phishing Attempt,Low,Investigating,Suspicious login attempt detected.,admin,2025-03-03 18:14:01
584,2025-10-03,Unauthorized Access,Medium,Open,Antivirus signature match found.,klee,2025-10-03 22:10:22
585,2025-08-31,DDoS Attack,High,Closed,Unusual outbound traffic pattern.,security_team,2025-08-31 22:51:37
586,2025-08-29,Phishing Attempt,Low,Closed,User reported strange email attachment.,klee,2025-08-29 09:24:02
587,2025-06-02,Man-in-the-Middle,Critical,Closed,Unusual outbound traffic pattern.,admin,2025-06-03 00:43:53
588,2025-07-29,Insider Threat,Low,Mitigated,User reported strange email attachment.,jdoe,2025-07-29 14:33:15
589,2025-03-20,Insider Threat,Critical,Investigating,Firewall blocked multiple port scans.,security_team,2025-03-20 20:35:29
590,2025-10-31,SQL Injection,High,Resolved,Unusual outbound traffic pattern.,admin,2025-10-31 17:05:39
591,2025-06-26,Phishing Attempt,High,Investigating,Database latency exceeded threshold.,jdoe,2025-06-26 04:57:36
592,2025-05-07,Insider Threat,Low,Mitigated,Database latency exceeded threshold.,system_monitor,2025-05-07 00:28:30
593,2025-09-20,DDoS Attack,Critical,Investigating,Database latency exceeded threshold.,admin,2025-09-21 00:17:16
594,2025-05-20,Data Breach,High,Open,Antivirus signature match found.,security_team,2025-05-20 05:19:16
595,2025-05-14,DDoS Attack,Low,False Positive,Antivirus signature match found.,jdoe,2025-05-14 01:43:36
596,2025-10-30,Insider Threat,Critical,False Positive,User reported strange email attachment.,security_team,2025-10-30 02:01:14
597,2025-10-30,Data Breach,Medium,Closed,User reported strange email attachment.,admin,2025-10-30 20:26:22
598,2025-10-15,Insider Threat,Low,Mitigated,Antivirus signature match found.,jdoe,2025-10-15 17:13:10
599,2025-04-04,Insider Threat,High,False Positive,Database latency exceeded threshold.,system_monitor,2025-04-04 07:01:55
