id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
201,Customer Errors 2024,Network Logs,Legacy System,2025-02-22,2644507,2929.63,2025-02-24 01:53:37
202,Global Traffic 2023,System Audits,Internal Server,2025-08-28,3540038,415.94,2025-08-28 23:56:17
203,Regional History 2024,Threat Intelligence,AWS S3 Bucket,2025-03-07,4309764,1049.07,2025-03-08 17:19:03
204,Customer History 2024,User Activity,AWS S3 Bucket,2025-11-10,229468,1402.18,2025-11-11 00:42:06
205,Raw Traffic 2025,IoT Sensor Data,Internal Server,2025-12-05,1418712,1992.94,2025-12-06 22:00:32
206,Encrypted Traffic 2023,Malware Signatures,Research Lab,2025-06-01,725383,2283.74,2025-06-02 04:05:27
207,Raw Metrics 2025,IoT Sensor Data,Internal Server,2025-12-04,3709472,4808.98,2025-12-05 08:28:47
208,Regional Errors 2024,Malware Signatures,Partner Agency,2025-02-16,234772,1227.25,2025-02-18 13:41:45
209,Customer Incidents 2024,Financial Transactions,Public API,2024-12-24,4426908,244.19,2024-12-25 10:20:25
210,Internal Traffic 2023,Cloud Access Logs,Partner Agency,2025-06-17,3458138,41.63,2025-06-19 12:34:20
211,Raw Traffic 2025,User Activity,Internal Server,2025-12-01,1964616,4958.62,2025-12-03 19:46:53
212,Processed Metrics 2024,Network Logs,AWS S3 Bucket,2025-05-31,2741147,4667.31,2025-06-01 01:39:22
213,Global Incidents 2025,IoT Sensor Data,Research Lab,2025-06-06,2041962,679.31,2025-06-08 01:30:03
214,Processed Errors 2023,User Activity,Research Lab,2025-03-19,3726578,446.39,2025-03-21 03:57:18
215,Customer Errors 2025,IoT Sensor Data,Public API,2025-01-29,101478,1574.79,2025-01-30 00:49:29
216,Internal Incidents 2024,User Activity,Legacy System,2025-06-13,3844940,3908.73,2025-06-15 14:15:07
217,Encrypted Logins 2025,Threat Intelligence,Public API,2025-09-23,4492602,4035.24,2025-09-23 11:04:14
218,Regional History 2023,System Audits,AWS S3 Bucket,2025-12-03,4330666,1449.94,2025-12-05 13:18:35
219,Internal History 2023,Cloud Access Logs,Legacy System,2025-05-02,2305565,4656.72,2025-05-03 12:13:36
220,Global Traffic 2023,User Activity,Partner Agency,2025-03-03,3511089,2552.52,2025-03-04 05:16:53
221,Encrypted Logins 2023,Network Logs,Internal Server,2025-10-10,3296383,1101.44,2025-10-12 09:23:44
222,Global Attacks 2025,Threat Intelligence,Security Vendor,2025-08-25,1500432,2766.8,2025-08-27 17:48:07
223,Processed Traffic 2025,Financial Transactions,Legacy System,2025-04-02,167620,1757.88,2025-04-02 20:05:47
224,Regional Metrics 2025,Threat Intelligence,AWS S3 Bucket,2024-12-30,3604279,2186.41,2025-01-01 13:27:32
225,Customer Incidents 2024,Cloud Access Logs,Public API,2025-10-28,152918,3151.22,2025-10-30 04:11:20
226,Global History 2023,System Audits,Public API,2025-03-29,543031,673.47,2025-03-30 01:42:53
227,Processed Errors 2023,IoT Sensor Data,Research Lab,2025-08-19,2420856,1554.67,2025-08-21 11:19:15
228,Regional History 2023,User Activity,Research Lab,2025-11-19,4985271,2318.42,2025-11-20 20:37:27
229,Processed Traffic 2023,Malware Signatures,AWS S3 Bucket,2025-06-22,1889409,2081.0,2025-06-24 06:02:28
230,Regional Incidents 2025,Financial Transactions,Public API,2025-06-18,908217,3430.25,2025-06-19 11:25:07
231,Customer Incidents 2023,Financial Transactions,Legacy System,2025-08-11,3816029,4592.82,2025-08-12 09:12:52
232,Customer Metrics 2025,IoT Sensor Data,AWS S3 Bucket,2025-11-20,91762,1270.44,2025-11-21 19:15:48
233,Regional Incidents 2024,System Audits,Research Lab,2025-08-11,4534240,2117.6,2025-08-11 13:53:47
234,Raw Errors 2023,User Activity,Legacy System,2025-09-18,2402006,1457.38,2025-09-20 01:21:45
235,Encrypted Errors 2023,Malware Signatures,Public API,2025-09-23,1854021,640.91,2025-09-24 11:04:00
236,Raw Metrics 2025,Network Logs,Research Lab,2025-01-26,4321823,2388.14,2025-01-28 18:47:43
237,Customer History 2024,Cloud Access Logs,Public API,2025-06-27,3403285,1039.66,2025-06-29 11:03:05
238,Raw History 2023,IoT Sensor Data,Public API,2025-03-06,3066885,3460.01,2025-03-06 09:59:23
239,Global Attacks 2024,Malware Signatures,Security Vendor,2025-08-07,4104666,2766.98,2025-08-09 10:55:45
240,Processed Traffic 2023,System Audits,Partner Agency,2025-02-12,4400086,933.88,2025-02-13 17:55:30
241,Internal Traffic 2023,Malware Signatures,Research Lab,2025-09-23,4690584,4462.94,2025-09-24 19:46:08
242,Internal Attacks 2023,Threat Intelligence,Public API,2025-09-20,331032,3825.9,2025-09-20 09:53:20
243,Raw Errors 2023,System Audits,AWS S3 Bucket,2025-02-20,2885924,4947.61,2025-02-21 10:11:35
244,Customer Attacks 2025,Network Logs,Public API,2025-03-23,4567965,2881.14,2025-03-24 23:15:40
245,Customer Incidents 2025,System Audits,AWS S3 Bucket,2025-08-27,1660357,4291.13,2025-08-29 07:34:07
246,Encrypted History 2023,Malware Signatures,Partner Agency,2025-07-21,1761056,45.53,2025-07-22 19:06:52
247,Customer History 2023,Threat Intelligence,Security Vendor,2025-02-22,3842998,3291.17,2025-02-24 05:34:38
248,Internal Attacks 2024,Threat Intelligence,Security Vendor,2025-10-17,285634,3265.22,2025-10-18 03:46:41
249,Raw Incidents 2024,IoT Sensor Data,Security Vendor,2025-08-13,3545219,2721.5,2025-08-14 19:05:49
250,Customer Logins 2025,System Audits,Security Vendor,2025-04-05,3138095,4040.19,2025-04-06 21:44:11
251,Global Incidents 2024,Network Logs,Research Lab,2024-12-21,1551152,2137.47,2024-12-23 11:39:30
252,Global Errors 2025,Threat Intelligence,Legacy System,2025-03-27,1440231,3871.21,2025-03-27 03:27:21
253,Global Incidents 2025,Malware Signatures,Legacy System,2025-03-18,2982317,2403.35,2025-03-19 10:17:45
254,Global Attacks 2025,IoT Sensor Data,Legacy System,2025-04-30,1393270,701.91,2025-05-02 01:33:38
255,Customer Logins 2024,Malware Signatures,Internal Server,2025-06-23,4278790,2662.29,2025-06-25 01:22:49
256,Regional Incidents 2025,Cloud Access Logs,Public API,2025-01-18,720758,440.64,2025-01-18 21:55:00
257,Regional Incidents 2024,Threat Intelligence,AWS S3 Bucket,2025-05-03,2755026,1232.64,2025-05-04 15:54:19
258,Regional Incidents 2024,IoT Sensor Data,Research Lab,2024-12-30,1237005,4163.67,2024-12-30 20:13:49
259,Regional Logins 2025,User Activity,Public API,2025-11-20,287756,1717.28,2025-11-20 18:41:43
260,Customer Incidents 2023,Threat Intelligence,Research Lab,2025-08-20,3325122,2336.32,2025-08-21 18:39:07
261,Global Logins 2024,Cloud Access Logs,Security Vendor,2025-07-30,1181210,1881.94,2025-08-01 06:57:42
262,Global History 2025,Financial Transactions,Internal Server,2025-09-08,551263,1651.8,2025-09-08 15:32:59
263,Processed Logins 2024,Financial Transactions,Security Vendor,2025-12-07,3753944,4587.79,2025-12-08 20:31:59
264,Encrypted Errors 2023,IoT Sensor Data,AWS S3 Bucket,2025-12-01,2385564,3677.67,2025-12-02 14:26:36
265,Global Traffic 2023,Financial Transactions,Partner Agency,2025-06-09,3949668,68.06,2025-06-10 20:33:08
266,Encrypted Metrics 2024,Cloud Access Logs,Legacy System,2025-07-23,1420632,240.04,2025-07-25 03:43:52
267,Regional Metrics 2025,Threat Intelligence,Security Vendor,2025-01-09,175682,104.92,2025-01-09 10:18:12
268,Processed Errors 2023,Financial Transactions,AWS S3 Bucket,2025-01-08,4696188,637.33,2025-01-09 19:53:03
269,Processed History 2024,Cloud Access Logs,Internal Server,2025-03-02,3347836,2072.89,2025-03-02 15:23:20
270,Customer Traffic 2024,System Audits,AWS S3 Bucket,2025-02-13,3223572,3078.24,2025-02-15 10:48:22
271,Internal Incidents 2025,Threat Intelligence,Legacy System,2024-12-27,2906392,3202.24,2024-12-27 15:19:10
272,Global Traffic 2025,IoT Sensor Data,Partner Agency,2025-09-15,2777939,3264.59,2025-09-16 14:53:12
273,Internal History 2025,IoT Sensor Data,Partner Agency,2025-07-29,2483599,223.14,2025-07-31 03:23:46
274,Customer History 2023,User Activity,Internal Server,2025-04-25,1037628,4083.86,2025-04-26 11:52:08
275,Raw Traffic 2024,Network Logs,Internal Server,2025-06-26,1745676,4563.17,2025-06-28 08:23:46
276,Regional Logins 2024,User Activity,Security Vendor,2025-10-09,450357,2165.8,2025-10-09 09:49:17
277,Regional Logins 2025,System Audits,Partner Agency,2025-05-29,2959714,2531.23,2025-05-30 17:58:28
278,Raw History 2025,User Activity,Partner Agency,2025-09-11,4342666,2750.31,2025-09-11 12:31:53
279,Encrypted History 2023,Threat Intelligence,Partner Agency,2025-10-05,3638542,1101.52,2025-10-06 12:32:08
280,Internal Metrics 2024,Threat Intelligence,Public API,2025-01-02,4301158,589.16,2025-01-03 10:29:37
281,Global Metrics 2025,Financial Transactions,Security Vendor,2025-02-21,1507706,874.16,2025-02-21 22:36:53
282,Global Logins 2025,Cloud Access Logs,Security Vendor,2025-10-28,1063792,230.11,2025-10-28 21:39:43
283,Internal Traffic 2023,IoT Sensor Data,AWS S3 Bucket,2025-08-11,3310144,4696.32,2025-08-11 08:55:40
284,Global Attacks 2024,Malware Signatures,Internal Server,2025-04-14,3371816,3917.58,2025-04-16 00:00:40
285,Global Metrics 2024,Malware Signatures,Partner Agency,2024-12-29,3473050,286.2,2024-12-30 06:28:01
286,Encrypted Traffic 2023,Cloud Access Logs,AWS S3 Bucket,2025-05-21,4112738,3354.11,2025-05-22 18:53:04
287,Processed Incidents 2025,System Audits,Partner Agency,2025-11-19,4845412,328.14,2025-11-20 09:13:30
288,Encrypted Incidents 2024,Financial Transactions,Partner Agency,2025-05-13,4695764,1435.93,2025-05-14 15:57:39
289,Processed Errors 2025,Threat Intelligence,Public API,2025-05-22,3974277,318.72,2025-05-24 21:24:43
290,Processed Traffic 2023,Network Logs,Partner Agency,2025-01-13,2630147,1134.35,2025-01-14 22:39:14
291,Processed Metrics 2025,System Audits,Partner Agency,2025-09-08,2907049,2342.21,2025-09-10 13:25:42
292,Processed Errors 2024,IoT Sensor Data,Public API,2025-05-15,1776065,2966.06,2025-05-16 20:52:36
293,Processed Attacks 2025,Network Logs,Public API,2025-05-31,3355864,1144.96,2025-06-01 07:35:35
294,Internal Attacks 2025,Threat Intelligence,Partner Agency,2025-01-23,2001999,2639.53,2025-01-24 10:20:45
295,Processed Metrics 2025,IoT Sensor Data,AWS S3 Bucket,2024-12-15,2144132,4258.08,2024-12-17 04:20:40
296,Internal Metrics 2025,Financial Transactions,Security Vendor,2025-05-02,4693464,3728.66,2025-05-04 00:15:11
297,Internal Traffic 2024,Threat Intelligence,Partner Agency,2024-12-20,4112298,1770.92,2024-12-21 21:48:45
298,Raw Incidents 2025,User Activity,Research Lab,2025-10-24,3356578,4186.76,2025-10-26 03:40:22
299,Regional History 2023,Financial Transactions,Research Lab,2025-04-23,3459245,320.89,2025-04-24 20:18:47
300,Raw Traffic 2023,Cloud Access Logs,Internal Server,2025-02-04,3131112,191.89,2025-02-06 09:06:24
301,Encrypted Metrics 2023,Malware Signatures,Legacy System,2025-08-05,4036498,2265.68,2025-08-07 19:00:36
302,Processed Errors 2024,IoT Sensor Data,Public API,2025-03-25,1674012,223.89,2025-03-27 02:58:17
303,Internal Logins 2025,Financial Transactions,Partner Agency,2025-05-10,1285811,2699.0,2025-05-10 16:20:16
304,Regional Traffic 2023,Financial Transactions,AWS S3 Bucket,2025-11-20,1801257,4011.1,2025-11-21 01:29:04
305,Internal History 2024,System Audits,Internal Server,2025-09-13,1014456,1079.15,2025-09-14 02:49:19
306,Encrypted Metrics 2024,IoT Sensor Data,Public API,2025-10-28,1926276,3959.02,2025-10-30 08:27:25
307,Regional Errors 2023,Cloud Access Logs,AWS S3 Bucket,2025-04-18,3630267,1332.6,2025-04-19 13:06:25
308,Encrypted Attacks 2023,IoT Sensor Data,Partner Agency,2024-12-22,102434,2340.0,2024-12-24 07:04:31
309,Encrypted Metrics 2025,Financial Transactions,Internal Server,2025-06-27,401193,1579.19,2025-06-29 06:36:31
310,Regional History 2025,System Audits,Public API,2025-09-22,683778,381.89,2025-09-23 07:38:09
311,Raw Traffic 2023,Cloud Access Logs,AWS S3 Bucket,2025-03-02,375591,658.37,2025-03-03 16:17:27
312,Customer Errors 2024,Malware Signatures,Security Vendor,2025-06-11,3870806,142.29,2025-06-13 13:41:04
313,Raw Metrics 2023,Network Logs,Legacy System,2025-08-18,1391961,1880.89,2025-08-20 03:03:22
314,Regional Metrics 2024,Cloud Access Logs,Partner Agency,2025-10-15,4333169,410.21,2025-10-16 20:21:05
315,Encrypted Errors 2023,Threat Intelligence,Security Vendor,2025-01-07,2655782,4178.33,2025-01-08 02:02:33
316,Regional Incidents 2023,IoT Sensor Data,Public API,2025-06-24,914116,776.95,2025-06-24 12:57:07
317,Encrypted History 2024,Financial Transactions,Partner Agency,2025-05-15,779354,4704.55,2025-05-16 12:12:44
318,Raw History 2025,System Audits,Partner Agency,2025-07-10,1250821,4824.33,2025-07-11 20:23:58
319,Processed Logins 2025,Malware Signatures,Legacy System,2025-07-09,4565677,4924.11,2025-07-10 03:19:20
320,Internal Logins 2025,Cloud Access Logs,Security Vendor,2025-11-23,2489397,4863.03,2025-11-23 17:21:50
321,Customer Attacks 2023,System Audits,Legacy System,2024-12-24,4666470,4880.25,2024-12-26 10:36:35
322,Raw Incidents 2025,Malware Signatures,Research Lab,2025-07-29,3129366,660.86,2025-07-31 07:02:19
323,Processed Errors 2023,System Audits,Research Lab,2025-11-10,1340244,2611.59,2025-11-10 11:50:56
324,Encrypted History 2025,IoT Sensor Data,Public API,2025-07-22,2143610,656.04,2025-07-23 00:39:16
325,Encrypted Attacks 2023,Threat Intelligence,Internal Server,2025-09-05,2768232,3375.2,2025-09-06 06:25:25
326,Global History 2024,Malware Signatures,Internal Server,2024-12-28,3257899,3004.48,2024-12-29 14:52:45
327,Global Metrics 2025,User Activity,Security Vendor,2025-08-10,3317387,3758.94,2025-08-11 14:25:08
328,Raw History 2024,System Audits,Security Vendor,2025-01-13,3310414,1344.11,2025-01-14 07:28:34
329,Raw Traffic 2025,Network Logs,Security Vendor,2025-07-17,714738,2394.28,2025-07-17 08:02:08
330,Regional Incidents 2024,Financial Transactions,Internal Server,2025-04-27,4030930,1228.31,2025-04-29 03:08:38
331,Global Logins 2023,Threat Intelligence,AWS S3 Bucket,2025-07-14,4176759,2576.79,2025-07-15 06:27:45
332,Raw Incidents 2023,Malware Signatures,Internal Server,2025-06-19,2269100,511.78,2025-06-20 02:34:00
333,Raw Metrics 2025,IoT Sensor Data,AWS S3 Bucket,2025-09-27,88701,811.96,2025-09-29 07:18:55
334,Raw Errors 2024,Network Logs,AWS S3 Bucket,2025-10-16,1617827,2457.39,2025-10-16 11:08:56
335,Customer Logins 2025,Cloud Access Logs,Public API,2025-05-11,4811151,658.01,2025-05-11 19:50:37
336,Regional Metrics 2025,User Activity,Legacy System,2025-08-27,510819,4209.76,2025-08-28 23:08:12
337,Customer Attacks 2025,IoT Sensor Data,Internal Server,2025-10-28,339593,2261.35,2025-10-30 04:30:52
338,Customer Logins 2024,Threat Intelligence,Partner Agency,2025-08-15,2544779,2101.19,2025-08-16 20:39:21
339,Regional Attacks 2025,IoT Sensor Data,Internal Server,2025-02-18,1586666,1173.45,2025-02-19 08:57:33
340,Encrypted Incidents 2024,IoT Sensor Data,Internal Server,2025-07-29,2826161,1166.41,2025-07-29 20:47:19
341,Encrypted Attacks 2025,Malware Signatures,Research Lab,2025-08-05,703346,2012.53,2025-08-06 05:10:09
342,Global Errors 2025,IoT Sensor Data,Public API,2025-11-27,3925942,1991.68,2025-11-29 04:03:18
343,Encrypted Metrics 2025,Network Logs,Legacy System,2025-05-31,1877579,1011.83,2025-06-01 10:04:20
344,Internal Traffic 2024,Threat Intelligence,Legacy System,2025-06-26,786911,822.76,2025-06-27 06:32:14
345,Raw Errors 2023,Financial Transactions,Partner Agency,2025-12-10,2890766,1208.5,2025-12-12 02:33:14
346,Encrypted Logins 2023,User Activity,AWS S3 Bucket,2025-07-09,4658193,3688.66,2025-07-11 15:30:35
347,Global Attacks 2023,Threat Intelligence,Legacy System,2025-06-11,369230,323.37,2025-06-13 10:51:33
348,Raw Logins 2024,User Activity,Security Vendor,2024-12-23,4147647,3275.29,2024-12-23 23:33:05
349,Regional Traffic 2025,Threat Intelligence,Research Lab,2025-11-25,279418,3964.93,2025-11-25 21:24:23
350,Encrypted Attacks 2025,IoT Sensor Data,Partner Agency,2025-04-16,3275389,4347.42,2025-04-17 10:41:25
351,Regional Errors 2024,Network Logs,Research Lab,2025-02-23,4782932,2189.57,2025-02-24 06:54:24
352,Processed Traffic 2024,Financial Transactions,Public API,2025-03-23,58921,4329.36,2025-03-25 16:31:29
353,Encrypted Logins 2023,Malware Signatures,Security Vendor,2025-03-13,4944923,2562.71,2025-03-13 21:57:42
354,Encrypted Attacks 2025,IoT Sensor Data,AWS S3 Bucket,2025-12-09,3374595,4804.18,2025-12-11 14:32:27
355,Encrypted Errors 2024,Network Logs,Partner Agency,2025-02-03,1888603,2234.36,2025-02-04 21:54:15
356,Raw Attacks 2023,IoT Sensor Data,Security Vendor,2025-05-22,2385873,3456.34,2025-05-23 23:59:51
357,Processed Errors 2025,User Activity,AWS S3 Bucket,2025-02-04,2661035,4136.09,2025-02-06 15:39:16
358,Customer Metrics 2025,System Audits,Internal Server,2025-06-27,1330864,3868.01,2025-06-28 11:38:49
359,Encrypted Metrics 2025,User Activity,Public API,2024-12-24,1370270,4380.54,2024-12-24 19:14:54
360,Global Metrics 2023,Financial Transactions,Public API,2025-02-28,1106580,376.3,2025-03-02 20:21:32
361,Raw History 2025,Cloud Access Logs,Legacy System,2025-02-16,2241451,1329.76,2025-02-17 19:46:01
362,Global Traffic 2024,Threat Intelligence,Security Vendor,2025-03-29,2104984,4954.44,2025-03-29 11:25:11
363,Customer Attacks 2024,Network Logs,Public API,2025-01-03,4597774,323.7,2025-01-03 15:41:53
364,Processed Logins 2024,Cloud Access Logs,Partner Agency,2025-09-26,3300224,3058.71,2025-09-28 13:44:30
365,Processed Metrics 2023,Malware Signatures,Internal Server,2025-06-01,4742233,2667.16,2025-06-03 00:10:23
366,Processed Metrics 2024,Network Logs,AWS S3 Bucket,2025-01-15,2693249,1233.0,2025-01-17 02:30:20
367,Processed Attacks 2024,Threat Intelligence,AWS S3 Bucket,2025-05-17,2331734,373.31,2025-05-17 21:02:25
368,Internal History 2024,Cloud Access Logs,Partner Agency,2025-06-24,627781,208.23,2025-06-25 01:41:13
369,Customer Logins 2025,Network Logs,AWS S3 Bucket,2025-01-10,1657447,4601.87,2025-01-10 19:23:00
370,Regional Traffic 2023,User Activity,Partner Agency,2025-07-26,2332208,4913.96,2025-07-28 02:37:04
371,Customer Attacks 2025,Cloud Access Logs,Research Lab,2025-08-27,4900185,3706.29,2025-08-28 13:32:54
372,Global Traffic 2024,Network Logs,Legacy System,2025-06-29,3739472,3827.92,2025-07-01 02:15:22
373,Customer Traffic 2024,Cloud Access Logs,AWS S3 Bucket,2025-06-22,4762488,4856.56,2025-06-22 22:34:15
374,Internal Traffic 2023,Cloud Access Logs,Partner Agency,2025-12-04,2951407,2522.46,2025-12-05 13:13:49
375,Internal Errors 2025,Malware Signatures,Partner Agency,2025-08-11,2347054,3897.24,2025-08-12 13:31:20
376,Global Logins 2025,Network Logs,Public API,2025-05-27,3270412,521.19,2025-05-28 20:03:17
377,Encrypted History 2023,User Activity,Research Lab,2025-06-05,1700224,1702.43,2025-06-07 07:19:53
378,Processed Attacks 2024,Network Logs,Research Lab,2025-11-04,2626391,2290.59,2025-11-06 04:15:43
379,Global Metrics 2025,Threat Intelligence,Public API,2025-03-17,4974004,3287.1,2025-03-17 04:11:39
380,Processed Errors 2023,IoT Sensor Data,Public API,2025-06-03,4385459,14.0,2025-06-04 13:33:33
381,Encrypted Traffic 2023,Malware Signatures,AWS S3 Bucket,2025-02-09,3464820,699.19,2025-02-10 12:55:42
382,Raw Incidents 2023,Malware Signatures,AWS S3 Bucket,2025-08-03,3120526,4943.29,2025-08-04 06:23:02
383,Customer Attacks 2025,User Activity,Security Vendor,2025-01-13,4077803,3403.08,2025-01-15 21:12:54
384,Regional Errors 2025,Threat Intelligence,Public API,2025-07-07,4344380,2764.88,2025-07-08 02:29:56
385,Encrypted Logins 2024,Financial Transactions,Internal Server,2025-05-24,231539,1675.04,2025-05-25 23:46:54
386,Regional Traffic 2025,IoT Sensor Data,AWS S3 Bucket,2025-01-06,1546764,4909.19,2025-01-07 04:25:49
387,Processed Attacks 2024,System Audits,Internal Server,2025-10-23,3389663,2719.56,2025-10-24 13:18:39
388,Raw Logins 2025,Malware Signatures,AWS S3 Bucket,2025-02-27,1024197,4129.22,2025-02-28 10:09:11
389,Global Logins 2025,Threat Intelligence,AWS S3 Bucket,2025-10-13,4789923,2092.08,2025-10-15 07:57:33
390,Encrypted Logins 2025,Network Logs,Legacy System,2025-09-26,2675539,901.9,2025-09-27 03:57:46
391,Regional Logins 2025,Malware Signatures,Public API,2025-12-10,2001580,645.92,2025-12-10 18:24:19
392,Encrypted Traffic 2024,IoT Sensor Data,Security Vendor,2025-01-30,3138275,1392.67,2025-01-30 15:52:45
393,Global Logins 2025,System Audits,AWS S3 Bucket,2025-05-03,4301528,42.63,2025-05-04 12:59:06
394,Global Traffic 2025,Network Logs,Internal Server,2025-07-05,1181715,4261.3,2025-07-07 04:45:09
395,Global Logins 2023,Threat Intelligence,Research Lab,2025-11-14,762705,1212.29,2025-11-16 03:49:14
396,Customer Errors 2024,IoT Sensor Data,Legacy System,2025-01-21,2147712,3620.58,2025-01-23 05:00:59
397,Encrypted Errors 2025,Cloud Access Logs,Partner Agency,2025-05-15,2959633,3042.62,2025-05-17 04:30:02
398,Regional Logins 2024,System Audits,Security Vendor,2025-09-22,1887085,3394.32,2025-09-23 06:07:15
399,Regional Errors 2024,System Audits,Legacy System,2025-06-18,3076391,3552.73,2025-06-19 20:01:57
400,Raw Incidents 2025,System Audits,Internal Server,2025-04-18,2021748,3984.97,2025-04-19 07:51:18
